TP: 1373
FP: 1109
FN: 761
Precision: 0.55
Recall: 0.64
F-Score: 0.59

########## FALSE POSITIVES:
(9, 'piú')
(11, 'bugio')
(12, 'mancezza')
(12, 'équipe')
(13, 'èra')
(15, 'darLe')
(28, 'soffrafollata')
(39, 'visitori')
(43, 'Bruzzi')
(43, 'inserizione')
(47, 'soziologia')
(49, 'communicative')
(53, 'lavoratie')
(55, 'allogii')
(62, 'inbuco')
(77, 'personi')
(115, 'bus-linea')
(117, 'Bp')
(121, 'dovovo')
(137, 'nelli')
(145, 'Perchè')
(148, 'sequono')
(148, '-unreadable-')
(154, 'rimboso')
(163, 'sará')
(171, '⁄Piazza')
(171, 'Nr')
(180, 'Bruzzi')
(200, 'monaco-sacerdote')
(205, 'spece')
(223, 'aiutarLa')
(225, 'Crispi')
(230, 'sciocezza')
(233, 'meritono')
(240, 'Favati')
(249, 'Appl')
(252, 'Fortunamente')
(273, 'chiacchiare')
(274, 'coraggiare')
(278, 'Crispi')
(281, 'problemo')
(289, 'comincato')
(299, 'risolvato')
(303, '-unreadable-o')
(307, 'soltanta')
(307, 'pages')
(317, 'italia')
(335, 'adresso')
(357, 'virtualo')
(365, 'chattavi')
(373, 'Carispi')
(374, 'Favati')
(393, 'aiutarLa')
(396, 'Crispi')
(396, 'Italy')
(396, 'Hungary')
(401, 'Ser')
(401, 'pou')
(402, 'chambiare')
(403, 'esperianza')
(423, 'Str')
(432, 'stuavo')
(436, 'progo')
(436, 'mei')
(437, 'Crispi')
(437, 'ogetto')
(439, 'chattano')
(447, 'facebook')
(447, 'skype')
(470, 'paesa')
(481, 'depilant')
(483, 'ventitre')
(496, '-symbol-')
(497, 'cercolavoro')
(500, 'Precedemente')
(500, 'Brighton')
(500, '-symbol-')
(503, 'lavorere')
(513, 'Kiss')
(513, '-symbol-')
(553, 'Ramazotti')
(555, 'express')
(567, '-symbol-')
(569, 'sprenza')
(573, 'utlizzare')
(573, 'programi')
(583, '-symbol-')
(584, 'mandarLa')
(586, 'Vogue')
(589, 'Vogue')
(590, 'qualchosa')
(592, 'Vogue')
(594, 'darLa')
(616, '-symbol-')
(630, 'Naturalemente')
(637, 'Tel')
(645, 'assistare')
(651, '-symbol-')
(656, 'depliant')
(666, 'conteo')
(667, 'quato')
(680, 'culiniare')
(688, 'candiatura')
(693, 'ingegnera')
(710, '-symbol-')
(713, '-symbol-')
(736, 'chiederVi')
(741, 'maria')
(752, 'serà')
(757, 'Sig')
(758, 'Favati')
(758, 'Favati')
(771, 'tel')
(771, 'Unversità')
(771, 'Egrege')
(771, 'Favati')
(774, 'ma-unreadable-ra')
(780, 'abiente')
(800, 'Sig')
(800, 'ra')
(800, 'Favati')
(800, 'Sig')
(800, 'ra')
(800, 'Favati')
(803, 'Ingliaterra')
(804, 'sperienza')
(812, 'Caslano')
(813, 'Caslano')
(818, 'possibiità')
(819, 'annuciato')
(829, 'Consequentemente')
(829, 'richerche')
(830, 'uffiicio')
(838, 'Favati')
(845, 'englese')
(852, 'Sero')
(864, 'divertarsi')
(867, 'Crispi')
(867, 'Lettre')
(876, 'notizi e')
(884, 'Crispi')
(887, 'rottare')
(888, '-unreadable')
(891, 'provrei')
(897, 'Fortunalemente')
(897, '-unreadable-i')
(897, 'sucola')
(900, '-unreadable-la')
(902, '-unreadable-solo')
(903, 'adult')
(903, 'profession')
(903, 'interpretatore')
(907, 'Favati')
(907, 'Favati')
(926, 'Oppura')
(948, 'Favati')
(948, 'Favati')
(952, 'garantira')
(972, 'segliesse')
(985, 'ventitre')
(985, 'ventitre')
(987, 'precendete')
(1000, '-unreadable')
(1001, '-unreadable')
(1003, 'restaurire')
(1004, '-unreadable')
(1004, '-unreadable')
(1004, '-unreadable')
(1005, '-unreadable-')
(1006, 'call')
(1006, 'centre')
(1007, '-unreadable')
(1007, '-unreadable')
(1007, '-unreadable')
(1008, '-unreadable')
(1010, 'emilia')
(1023, 'lavore')
(1029, 'ALI-Agenzia')
(1029, 'emilia')
(1041, 'Serete')
(1042, 'interessebbero')
(1043, 'ingredenti')
(1045, 'raccommandermi')
(1052, 'anticipio')
(1064, 'soltante')
(1069, 'finesettimani')
(1072, 'Spet')
(1081, 'vità')
(1086, 'Agenza')
(1089, 'economice')
(1093, 'dattagli')
(1093, 'comportarebbero')
(1095, 'accoltata')
(1095, 'accortata')
(1098, 'Borgonuovo')
(1105, 'disponsabilità')
(1106, 'Borgonuovo')
(1127, 'Valtour')
(1132, 'Valtour')
(1138, 'Borgonuovo')
(1151, '-curriculum')
(1168, 'Bruzzi')
(1173, 'lemitatt-unreadable')
(1173, 'impenie')
(1175, 'indirizzio')
(1175, 'mei')
(1177, '-hidden-')
(1178, 'Crispi')
(1193, 'Crispi')
(1193, 'Caserata')
(1205, 'é')
(1207, 'Bruzzi')
(1221, 'sovraffolata')
(1224, 'colleghamenti')
(1229, 'pregho')
(1232, 'Egredi')
(1232, 'immagginato')
(1233, 'albergho')
(1241, 'informaziona')
(1245, 'Bruzzi')
(1247, 'ricevata')
(1250, 'complicamenti')
(1253, 'famina')
(1254, 'neccessario')
(1261, 'Valtour')
(1262, 'Jobselect')
(1264, 'correntamente')
(1265, 'Groß-')
(1265, 'und')
(1265, 'Außenhandelskauffrau')
(1274, 'Bruzzi')
(1274, 'Cell')
(1289, 'chattano')
